"REAL","ARM","OLS","MAG","DFM","RDG","RDG2","LAS","LAS2","BMA"
0.3119783257163,0.78556924361985,3.787801037757777,0.7641578521194935,1.2250961214910836,1.1505061240137595,1.531132362166825,2.0095078997945297,1.9262744937328504,2.988705151807368
0.35890288670876735,0.7685500690170395,2.9254837256149964,0.7634265475929726,1.224899788958722,1.1044483576738735,1.556589547481854,1.972508128870174,1.896663641982326,2.1990701949458664
0.2860292041283241,0.7922343566465,2.7054597527794546,0.7938443124436267,1.3004515719858851,1.118850364718975,1.5181660278150844,1.8986812643953361,1.8624485678557625,2.2014371342615022
0.5777976250147976,0.6768644333039511,3.343036628868815,0.6998803461173441,1.219982957167086,1.085608524535831,1.6679241662487467,2.0461603949383034,2.1338641842492483,2.6266126136779167
1.153457182685358,0.70593854688739,2.949893613162664,0.7295395190960896,1.2195533780320411,1.009667727285066,1.6738699030233046,1.999657060713511,2.163782587086531,2.2267519210111737
1.2596705197050806,0.8478682436634803,2.694893364707777,0.8592581348399599,1.314948261195875,1.1228474289420058,1.604008045903404,1.91693305528485,2.0532724296739384,1.0732904403701098
1.675865712151836,0.9603429349344619,2.749326936496461,0.9920520932805299,1.4004946744062123,1.158118800776632,1.5978245823592312,1.7813876375375413,2.0627333635416876,2.15480772284242
1.5585218593147765,1.443256710284268,1.8083192452544874,1.4729720904754189,1.78380920241091,1.427654525348479,1.4724723355332847,1.9213296366934167,1.970948269014959,1.5553355405827498
1.9993450734972829,1.2702188191460873,2.074454400704811,1.2923918646244434,1.6922014704682802,1.5219636386287752,1.314918449921785,1.9274113229334486,1.7598387434414056,0.9392156638630154
2.1645887099705607,1.205932467296193,1.5530049786658202,1.2180915694043857,1.649456670020906,1.3300771119635066,1.2865805062334617,1.8222278534616794,1.952478488092714,1.1788316734879363
1.9585107346680175,1.438489451385073,1.330607723534014,1.4441585868249394,1.7851792518621994,1.4262241808619442,1.2749546531572629,1.8177583041902285,1.9288128972564311,1.021822416879925
1.7637162858848754,1.3767729137864695,1.2465326996761066,1.3896172579805999,1.7073850265342196,1.456340421056772,1.3242502848576683,1.9019956895151684,1.9822953482465049,1.0469434449701371
1.8534241378687533,1.3455848344946735,1.2015963591158279,1.3431099325268843,1.6263912647019438,1.410378965928893,1.3698085992582354,2.0426438127022264,2.153215569559934,1.4038456659656304
2.4884285366272074,1.3166662175324861,1.555401856864611,1.302332638468498,1.6089070880921517,1.2995214521662064,1.2979838643004031,1.9175210710330637,2.2244953567077803,1.431440635120979
2.3307965956680388,1.4718753521902261,2.161049020762811,1.4552554902192125,1.7144718186505563,1.4300250486968273,1.3238298895361937,2.0230977067873757,2.17814575325949,1.223524804008099
1.4707601024857464,1.6659758211135802,1.4088548746676024,1.6318908460745178,1.809447282640864,1.4460582133612576,1.2359451166610893,1.8310533608322088,2.0081660350427026,1.0832576433065733
1.4909707457545274,1.8229661835157562,1.5780478541160883,1.783866221154454,1.8903035262945684,1.5465437347895425,1.2904750963707328,1.8550840562769149,1.9217070275573245,1.592680650286134
1.2533957341509971,1.7870307013899343,1.1550391002513378,1.7538370939474603,1.828243511577476,1.4962147721344796,1.192806107294261,1.7496712822655092,1.9186127417356131,1.295272376364652
0.9701091820297325,2.0002357337279033,1.510797936648342,1.9550495099587113,1.8502643454008814,1.7146242157662028,1.3367322226840737,1.9051388445293997,1.936804516431463,1.616956289578042
0.31725662139518995,2.2194296614464086,1.4298738836367009,2.19065434866421,1.9028775709020047,1.8361578756970471,1.4397980548656424,1.920315331833061,2.001572166544845,1.9000137672156439
0.5341452340891895,2.3403487697153658,0.6747851612435559,2.3240723857847208,1.9212940626207218,1.870653855989233,1.4807683568076848,1.9579450189705463,2.0801627617702283,2.029171753014071
1.8277065317305219,2.0486798032217184,1.2170319357308679,2.0354384524689637,1.7022208050915708,1.7787498998804567,1.5744709567937598,1.879486687663724,2.007535874838374,1.8581613497740481
1.6758383644102093,1.970305219971239,1.3628863267387692,1.9486068184196987,1.6697742515211962,1.7737393382170936,1.5991599766594757,1.9859469108312573,2.024693724060912,1.4716680228580783
2.2791261270893592,1.7882368246221056,1.3826713059412663,1.7625387288832122,1.629490645771413,1.5886317611907124,1.5359049824489142,1.9256925593292926,2.012731551404815,2.129796779409717
2.4189095313585707,1.7047879264641952,1.6430433810317318,1.701675174007806,1.64627440764023,1.5508705245996142,1.4496080949157835,1.739691998663297,1.842873078420692,2.088913660491712
